machine_id,production_day,shift,units_produced,defective_units,machine_temperature,vibration_level,power_consumption,downtime_minutes,defect_rate
2075,28,3,332,22,75.3,2.88,65.78,23,0.066
2092,5,3,315,15,109.7,2.3,18.93,3,0.048
2089,13,2,122,13,82.7,1.84,73.23,113,0.107
2062,17,3,401,9,118.9,3.57,57.06,77,0.022
2097,18,3,97,6,88.0,1.44,72.83,88,0.062
2001,8,2,375,44,107.5,4.1,41.3,67,0.117
2027,13,3,282,36,84.1,4.11,40.59,24,0.128
2062,30,3,492,28,85.5,2.37,64.92,73,0.057
2077,29,3,149,2,83.0,1.78,16.53,98,0.013
2003,19,1,108,14,103.1,1.78,46.46,118,0.13
2070,26,2,307,35,92.9,2.67,68.55,6,0.114
2072,3,2,462,46,116.6,3.74,68.11,105,0.1
2027,24,2,114,45,75.1,2.11,76.93,12,0.395
2009,8,1,132,18,66.0,3.25,58.88,67,0.136
2062,2,1,203,12,83.6,2.22,24.54,113,0.059
2037,8,2,315,41,97.0,1.87,11.42,42,0.13
2097,27,1,358,20,111.6,0.61,43.56,56,0.056
2051,13,2,128,36,80.8,0.52,45.96,35,0.281
2044,13,1,364,26,99.2,1.52,26.82,119,0.071
2024,1,3,199,28,81.0,2.33,18.73,13,0.141
2079,6,3,484,19,97.0,4.33,51.03,81,0.039
2059,24,2,97,24,113.1,4.09,63.5,71,0.247
2032,19,1,454,5,73.9,1.7,79.52,95,0.011
2096,16,1,428,35,84.3,1.6,63.08,26,0.082
2088,8,3,297,1,119.6,1.52,65.55,105,0.003
2052,28,3,327,21,112.1,2.03,53.15,36,0.064
2062,1,1,405,31,93.9,2.74,79.01,86,0.077
2058,27,1,147,15,91.0,2.47,54.8,70,0.102
2052,27,1,463,17,77.1,1.48,70.22,75,0.037
2012,16,1,74,4,91.0,1.09,76.2,24,0.054
2039,9,1,333,35,110.9,0.56,75.09,66,0.105
2002,13,1,498,29,101.1,1.19,36.7,89,0.058
2003,11,2,418,44,77.4,3.67,15.51,3,0.105
2056,13,1,350,18,72.1,1.6,22.03,105,0.051
2081,25,3,117,22,75.9,2.61,14.15,99,0.188
2059,21,2,56,33,70.2,3.16,17.38,78,0.589
2002,10,1,354,12,65.7,4.49,22.93,95,0.034
2002,4,3,186,42,85.1,4.5,33.88,92,0.226
2092,27,2,213,28,66.8,3.86,48.05,73,0.131
2054,6,3,132,35,70.3,0.66,59.82,84,0.265
2087,28,1,434,21,92.8,3.09,24.76,117,0.048
2096,7,1,187,46,69.9,4.04,57.08,15,0.246
2097,5,1,469,35,63.8,0.58,59.3,110,0.075
2001,11,1,122,8,79.0,2.97,49.1,18,0.066
2019,13,2,286,38,73.2,4.36,73.25,28,0.133
2002,26,2,95,18,90.9,2.63,17.77,115,0.189
2053,25,3,155,37,66.1,0.52,22.4,50,0.239
2044,19,1,465,5,105.1,0.55,40.01,17,0.011
2090,23,3,337,46,114.4,2.37,18.87,57,0.136
2032,10,2,311,14,104.6,1.2,49.64,43,0.045
2070,10,1,225,19,92.0,3.49,37.89,15,0.084
2032,11,1,215,8,111.6,3.69,29.92,64,0.037
2068,21,2,194,31,101.7,1.3,21.9,111,0.16
2055,30,2,379,3,60.6,4.5,33.47,1,0.008
2075,7,2,419,49,83.6,2.49,52.56,55,0.117
2056,18,2,332,17,111.1,1.14,50.3,78,0.051
2017,4,2,103,4,80.8,3.94,21.45,102,0.039
2038,2,1,227,19,62.1,4.05,18.74,27,0.084
2024,14,2,468,22,104.8,3.38,11.87,64,0.047
2069,13,1,293,10,108.1,4.34,10.87,4,0.034
2098,29,1,390,36,69.6,3.82,71.59,105,0.092
2070,12,2,176,21,92.2,4.47,13.16,21,0.119
2086,7,2,458,3,71.5,2.45,61.19,116,0.007
2011,2,1,461,28,103.2,3.86,71.04,99,0.061
2016,13,2,416,43,76.3,5.0,16.86,109,0.103
2097,14,2,320,33,79.0,3.76,40.54,12,0.103
2073,27,2,181,12,110.7,1.01,77.36,64,0.066
2059,17,3,142,41,88.6,2.83,68.39,15,0.289
2070,9,1,428,8,100.2,3.14,44.28,118,0.019
2080,17,3,122,41,84.1,1.28,63.38,104,0.336
2093,8,2,460,30,77.9,4.83,68.34,85,0.065
2003,2,3,459,6,97.5,1.29,34.36,63,0.013
2020,28,2,452,3,69.3,1.3,72.45,31,0.007
2059,24,3,297,18,82.4,4.62,42.93,79,0.061
2036,13,2,397,41,72.5,2.59,46.95,50,0.103
2019,3,3,322,29,101.7,0.78,79.98,78,0.09
2090,16,3,92,30,116.7,3.19,69.03,57,0.326
2067,6,3,426,34,119.7,3.21,35.32,45,0.08
2019,19,1,90,20,87.0,0.79,10.72,51,0.222
2020,30,3,219,30,75.2,4.88,53.83,105,0.137
2096,7,1,483,18,86.6,2.95,59.27,116,0.037
2071,10,2,261,30,110.8,3.02,55.56,62,0.115
2052,9,3,217,31,72.4,2.84,77.75,75,0.143
2033,2,2,88,1,117.1,3.25,70.41,59,0.011
2040,28,2,418,9,80.5,1.69,41.42,64,0.022
2039,28,3,294,1,119.1,1.79,14.4,116,0.003
2082,15,1,200,1,110.3,2.8,43.32,80,0.005
2001,30,3,160,23,108.5,4.13,58.25,104,0.144
2011,5,2,485,16,79.1,0.72,52.54,54,0.033
2092,29,2,96,31,60.5,3.22,47.67,114,0.323
2057,22,3,112,15,82.9,4.13,42.82,56,0.134
2089,4,1,274,15,78.1,1.21,30.56,113,0.055
2050,20,1,415,45,62.2,0.57,29.41,91,0.108
2023,4,2,118,38,90.3,1.91,45.02,70,0.322
2031,18,2,348,30,84.2,3.15,21.24,72,0.086
2094,4,1,481,42,98.1,1.12,33.85,85,0.087
2042,27,3,339,23,97.3,2.42,32.68,25,0.068
2099,17,2,345,0,67.2,2.99,51.1,116,0.0
2007,12,1,252,10,118.6,3.19,14.67,11,0.04
2016,22,2,110,20,71.2,1.73,68.08,70,0.182
2090,17,3,483,3,86.7,2.3,49.37,45,0.006
2060,10,1,367,6,89.3,4.0,56.96,46,0.016
2002,22,2,363,25,108.8,4.74,59.22,78,0.069
2001,1,3,210,46,66.0,4.38,30.4,37,0.219
2048,22,2,380,49,85.7,3.04,42.93,20,0.129
2012,26,3,65,11,97.7,2.35,76.94,13,0.169
2069,24,3,387,30,72.9,2.0,63.67,1,0.078
2037,27,1,143,16,97.6,1.06,77.87,71,0.112
2032,18,3,353,32,115.4,0.98,62.24,108,0.091
2009,18,2,187,10,119.9,3.6,22.29,118,0.053
2099,14,3,387,27,61.9,1.67,14.52,69,0.07
2019,15,3,87,31,74.1,1.65,50.44,100,0.356
2048,29,1,176,0,78.6,4.99,35.05,100,0.0
2080,12,3,324,46,83.9,1.35,29.28,32,0.142
2003,4,3,213,27,74.5,1.17,66.5,104,0.127
2020,27,2,492,41,72.2,0.94,35.69,5,0.083
2024,3,1,368,6,117.3,3.11,32.19,115,0.016
2054,20,1,126,1,115.1,3.33,69.5,89,0.008
2033,29,1,223,41,62.8,2.14,69.24,102,0.184
2024,12,3,436,23,80.3,2.91,34.95,104,0.053
2075,7,1,407,3,84.3,4.05,68.27,36,0.007
2072,29,3,370,43,74.3,4.18,69.55,13,0.116
2036,11,3,425,18,97.7,4.81,39.68,36,0.042
2038,1,2,140,25,98.4,4.21,14.65,7,0.179
2084,6,2,287,10,111.0,3.04,10.11,102,0.035
2099,15,2,313,39,104.5,1.31,46.63,76,0.125
2089,15,2,228,49,92.6,0.95,34.09,12,0.215
2099,19,2,258,42,99.2,0.75,79.8,39,0.163
2025,11,3,122,10,76.4,3.5,64.07,106,0.082
2093,26,3,439,44,95.6,4.13,63.29,91,0.1
2018,23,1,156,2,89.4,2.79,76.87,57,0.013
2082,26,3,394,11,68.0,0.75,72.14,17,0.028
2066,2,3,344,2,74.6,2.91,32.27,56,0.006
2054,14,2,418,41,77.5,4.71,21.62,82,0.098
2035,2,3,493,26,115.5,3.19,62.21,37,0.053
2080,29,2,333,48,73.8,4.14,36.48,31,0.144
2061,4,1,402,1,77.4,4.1,43.12,85,0.002
2041,17,1,231,48,82.2,4.69,54.13,65,0.208
2033,3,3,86,15,99.8,3.97,73.55,76,0.174
2068,13,1,186,1,67.1,3.86,39.34,86,0.005
2033,9,3,387,29,117.2,1.55,64.83,24,0.075
2014,7,1,105,19,111.9,0.77,28.78,91,0.181
2021,15,2,236,37,94.6,2.83,58.86,57,0.157
2048,23,2,390,27,100.4,1.06,10.11,74,0.069
2020,29,2,307,24,61.0,4.83,71.01,32,0.078
2008,29,2,494,31,80.3,1.8,12.13,87,0.063
2007,11,3,107,9,107.7,4.34,59.89,65,0.084
2067,20,1,412,41,64.6,2.24,13.24,29,0.1
2017,2,3,172,39,76.9,1.95,28.64,80,0.227
2033,15,2,237,32,95.1,4.71,44.8,103,0.135
2048,14,3,279,12,75.4,2.13,39.4,33,0.043
2076,20,1,217,40,116.0,2.26,23.43,101,0.184
2059,22,3,469,41,67.9,0.98,33.37,85,0.087
2086,11,1,163,46,107.8,3.52,60.94,68,0.282
2022,27,3,301,36,90.5,1.8,56.85,47,0.12
2030,3,1,156,15,105.0,3.14,15.03,39,0.096
2038,17,1,86,44,78.6,3.16,62.31,50,0.512
2051,30,2,384,21,90.9,3.74,13.71,79,0.055
2054,12,1,141,19,111.4,3.85,48.0,12,0.135
2008,24,2,67,49,88.0,2.82,28.2,89,0.731
2027,28,2,403,42,81.6,1.99,51.14,30,0.104
2027,29,2,112,26,92.2,4.27,28.29,115,0.232
2098,21,3,199,40,103.0,1.89,78.95,38,0.201
2021,15,3,188,15,86.6,2.78,31.68,62,0.08
2030,16,3,235,33,116.3,2.31,26.94,47,0.14
2097,5,3,234,31,77.7,4.35,29.49,86,0.132
2028,27,1,254,25,88.5,2.44,72.75,47,0.098
2064,20,1,309,24,105.4,2.24,54.54,60,0.078
2097,6,3,263,1,101.3,3.6,61.15,11,0.004
2069,19,1,305,11,111.8,3.21,74.26,77,0.036
2061,25,1,184,39,119.8,0.98,73.83,55,0.212
2048,5,2,110,8,85.6,2.79,61.73,17,0.073
2019,3,2,412,11,66.7,3.81,23.85,26,0.027
2004,27,2,359,25,61.8,4.96,69.04,27,0.07
2035,1,2,137,8,103.6,3.33,24.26,81,0.058
2064,26,1,373,9,112.4,2.17,62.0,79,0.024
2049,28,3,256,31,73.2,1.52,57.99,51,0.121
2017,6,1,178,33,69.5,4.43,63.12,15,0.185
2044,15,1,360,47,63.7,4.17,47.29,76,0.131
2092,2,1,52,19,109.4,1.55,54.71,57,0.365
2030,29,2,471,38,78.7,1.4,76.73,92,0.081
2093,3,2,291,1,84.1,3.72,17.08,8,0.003
2046,17,2,170,0,90.2,1.92,31.62,25,0.0
2006,25,3,434,35,110.4,1.88,52.79,27,0.081
2099,24,1,151,23,99.0,1.19,77.48,104,0.152
2037,12,3,87,26,96.9,1.69,16.69,76,0.299
2024,18,2,390,1,70.5,2.42,11.58,35,0.003
2093,15,3,462,30,90.8,3.8,13.9,8,0.065
2046,12,1,182,13,102.9,2.01,13.67,46,0.071
2053,16,1,251,1,118.4,1.98,73.55,77,0.004
2095,27,2,397,28,72.1,1.78,60.49,50,0.071
2099,8,2,70,14,60.6,2.65,57.4,75,0.2
2060,28,3,291,11,64.5,1.31,46.58,116,0.038
2097,14,2,158,36,82.6,2.69,64.74,56,0.228
2063,25,2,352,27,109.2,3.67,20.9,31,0.077
2085,17,1,133,19,60.4,0.63,37.44,101,0.143
2032,29,2,132,38,87.4,0.54,44.3,66,0.288
2087,21,2,340,23,79.8,0.84,17.73,56,0.068
2033,8,1,118,20,63.1,2.91,39.37,53,0.169
2067,15,1,178,9,87.0,4.35,32.16,115,0.051
2018,27,3,245,45,75.3,0.52,12.49,15,0.184
2025,14,2,189,13,81.1,4.71,19.57,61,0.069
2095,18,1,493,36,102.3,0.98,63.48,83,0.073
2054,20,3,332,17,91.3,4.29,11.26,95,0.051
2058,7,3,361,23,67.5,2.67,75.4,55,0.064
2067,3,2,283,13,117.7,3.47,16.05,22,0.046
2046,29,2,72,33,98.2,2.8,65.95,16,0.458
2024,12,3,202,11,106.0,2.65,72.9,79,0.054
2032,21,1,326,21,64.8,4.26,75.88,37,0.064
2047,24,3,110,5,62.8,3.9,70.72,71,0.045
2086,28,2,368,35,61.2,2.68,30.13,82,0.095
2023,26,1,427,44,71.3,1.0,33.32,29,0.103
2066,3,1,101,35,84.9,1.02,39.86,57,0.347
2027,20,3,393,21,116.1,4.11,19.75,97,0.053
2002,14,2,202,13,87.4,2.88,11.56,77,0.064
2090,15,3,286,15,77.4,2.67,70.84,21,0.052
2017,25,3,360,35,93.7,3.56,48.79,107,0.097
2033,30,3,351,24,66.7,4.36,52.61,16,0.068
2009,14,1,81,31,96.6,3.33,74.89,14,0.383
2043,7,1,104,32,94.1,3.93,56.56,113,0.308
2048,17,2,401,44,107.5,3.94,58.36,47,0.11
2039,30,2,438,35,119.2,2.1,65.09,31,0.08
2093,12,3,85,19,75.1,1.73,18.14,76,0.224
2042,20,3,159,17,90.6,4.11,35.21,84,0.107
2026,4,3,226,37,114.5,2.2,77.77,112,0.164
2099,9,2,411,2,107.1,4.57,74.61,39,0.005
2050,6,1,363,22,89.2,0.81,71.89,96,0.061
2025,16,1,344,31,116.7,0.76,41.65,56,0.09
2024,25,3,385,44,63.4,4.67,70.0,57,0.114
2013,28,3,146,15,115.9,3.42,13.39,90,0.103
2060,22,3,418,4,63.0,2.21,20.4,98,0.01
2007,22,3,262,3,92.8,3.9,38.98,15,0.011
2057,21,2,366,20,113.4,3.53,43.84,27,0.055
2036,21,1,186,39,75.8,2.89,28.45,97,0.21
2045,2,3,55,13,88.3,0.94,34.95,110,0.236
2020,24,2,158,38,79.5,4.15,21.39,0,0.241
2065,8,3,84,30,117.1,4.4,44.24,40,0.357
2008,11,3,88,13,109.4,1.27,65.57,47,0.148
2016,13,1,199,5,102.5,4.33,56.3,30,0.025
2014,17,3,474,11,95.3,4.45,17.55,35,0.023
2076,8,1,167,15,109.2,2.97,44.13,107,0.09
2087,21,1,310,16,83.5,3.45,58.84,32,0.052
2015,18,1,475,44,86.9,2.22,47.09,32,0.093
2092,30,2,136,22,103.8,1.77,37.42,102,0.162
2098,18,2,125,13,81.5,3.75,53.53,81,0.104
2066,14,1,463,6,63.8,4.38,77.8,22,0.013
2032,15,3,362,45,64.5,3.44,16.64,59,0.124
2087,6,1,432,31,66.9,2.8,37.3,86,0.072
2063,11,3,263,14,112.2,1.22,38.46,78,0.053
2086,13,1,334,43,88.3,0.74,50.39,89,0.129
2051,25,3,288,16,102.8,2.51,20.65,29,0.056
2025,1,2,214,40,83.6,0.72,22.37,88,0.187
2058,28,3,136,46,75.5,3.06,29.98,44,0.338
2063,6,1,190,43,80.8,2.22,76.91,79,0.226
2062,9,2,209,33,107.7,3.91,61.39,38,0.158
2022,8,3,95,4,97.5,1.88,56.32,111,0.042
2058,11,3,421,44,116.3,3.17,67.19,44,0.105
2058,22,3,161,26,100.8,2.92,18.93,77,0.161
2086,19,3,456,22,94.2,0.52,70.15,80,0.048
2049,24,3,94,39,96.6,0.83,51.64,11,0.415
2052,9,2,450,13,116.5,1.81,33.47,92,0.029
2042,17,2,296,14,107.3,4.47,67.11,31,0.047
2070,12,2,153,42,61.4,1.16,66.18,55,0.275
2015,25,2,134,32,92.0,3.7,69.2,23,0.239
2054,14,1,499,30,101.3,4.88,18.09,115,0.06
2060,15,2,183,34,104.9,4.06,77.86,12,0.186
2097,16,3,157,16,72.8,1.59,77.17,119,0.102
2008,22,3,67,27,112.0,4.59,35.02,19,0.403
2053,22,2,143,18,117.4,0.92,14.61,78,0.126
2060,28,3,199,45,74.2,2.61,21.69,55,0.226
2005,20,2,295,22,113.0,4.49,79.5,52,0.075
2068,1,3,338,31,65.8,3.39,49.41,67,0.092
2006,10,1,463,39,63.3,2.36,34.96,53,0.084
2096,8,1,258,12,67.8,1.82,30.17,33,0.047
2094,18,2,175,19,63.5,2.19,27.99,27,0.109
2047,28,2,284,34,110.7,2.79,56.49,49,0.12
2099,1,2,465,4,63.5,1.94,39.36,1,0.009
2055,2,3,475,8,76.3,4.86,77.58,110,0.017
2040,1,2,171,28,66.2,4.7,57.87,93,0.164
2052,1,1,187,5,77.7,4.42,65.44,25,0.027
2016,9,3,164,24,65.4,2.4,30.49,50,0.146
2013,13,2,469,30,100.1,3.61,15.54,46,0.064
2030,30,3,211,21,68.0,4.56,44.15,25,0.1
2019,1,3,250,1,111.1,4.33,32.02,83,0.004
2017,13,2,283,44,109.0,2.36,24.15,105,0.155
2063,20,3,77,4,60.8,1.01,76.68,91,0.052
2019,26,1,60,26,113.7,0.84,41.08,119,0.433
2092,22,1,255,24,61.7,3.1,22.23,83,0.094
2058,7,3,216,7,74.4,3.39,23.91,74,0.032
2055,2,2,296,0,61.9,4.32,29.65,73,0.0
2090,6,3,96,19,80.2,1.82,79.95,60,0.198
2090,7,1,295,43,90.8,1.25,28.76,22,0.146
2062,26,3,176,22,107.8,2.21,33.02,36,0.125
